SMQ,ODD,IDD,SPREAD,FOCUS,ICF,ECF,REI,CHM,CHD,module,scoh,scop,odd,idd,spread,focus,icf,ecf,rei,chm,chd,DSM,NOI,NOID,class,c_chm,c_chd,CBC,c_FAN_IN,c_FAN_OUT,IDCC,IODD,IIDD,EDCC,NOP,NAC,NDC,NOI,NOID,RFC,NOSI,CTM,c_variablesQty,NOM,WMC,privateMethodsQty,NOVM,CIS,protectedMethodsQty,staticMethodsQty,defaultMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,NOF,publicFieldsQty,privateFieldsQty,protectedFieldsQty,staticFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,TCC,LCC,LCOM,LOCM1,c_modifiers
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT16_WRITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT16_READ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT32_WRITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT32_READ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT16_WRITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT16_READ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT32_WRITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT32_READ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,__cmsis_start::__copy_table_t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,__cmsis_start::__zero_table_t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/mpu_armv7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,ARM_MPU_Region_t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,ADC_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,ADC_Common_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,COMP_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,CRC_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,CRS_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,DAC_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,DBGMCU_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,DMA_Channel_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,DMA_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,DMA_Request_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,EXTI_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,FLASH_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,OB_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,GPIO_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,LPTIM_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,SYSCFG_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,I2C_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,IWDG_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,LCD_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,FW_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,PWR_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,RCC_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,RNG_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,RTC_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,SPI_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,TIM_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,TSC_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,USART_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,WWDG_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-l053r8/stm32l053xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,30,2,1,USB_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT16_WRITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT16_READ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT32_WRITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT32_READ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_iccarm.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,__iar_u32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT16_WRITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT16_READ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT32_WRITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT32_READ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,__cmsis_start::__copy_table_t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,__cmsis_start::__zero_table_t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/ek-tm4c123gxl/core_cm4.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,3,1,APSR_Type::[unnamed],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
